setup core,runtime core,frequency,coverage,event,count,time
0,0,300000,100%,raw-ase-spec,"17,140,724",252.760332
0,0,300000,100%,raw-br-immed-retired,"6,740,500,565",252.760332
0,0,300000,100%,raw-br-immed-spec,"6,740,500,565",252.760332
0,0,300000,100%,raw-br-indirect-spec,"869,946,850",252.760332
0,0,300000,100%,raw-br-mis-pred,"219,586,922",252.760332
0,0,300000,100%,raw-br-mis-pred-retired,"243,008,852",252.760332
0,0,300000,100%,raw-br-pred,"7,631,156,874",253.009700
0,0,300000,100%,raw-br-retired,"8,674,316,179",253.009700
0,0,300000,100%,raw-br-return-retired,"1,063,363,622",253.009700
0,0,300000,100%,raw-br-return-spec,"1,063,363,622",253.009700
0,0,300000,100%,raw-bus-access,"2,411,024,069",253.009700
0,0,300000,100%,raw-bus-access-normal,0,253.009700
0,0,300000,100%,raw-bus-access-not-shared,0,252.750842
0,0,300000,100%,raw-bus-access-periph,0,252.750842
0,0,300000,100%,raw-bus-access-rd,"1,171,149,706",252.750842
0,0,300000,100%,raw-bus-access-shared,0,252.750842
0,0,300000,100%,raw-bus-access-wr,"1,213,888,318",252.750842
0,0,300000,100%,raw-bus-cycles,"75,508,580,929",252.750842
0,0,300000,100%,raw-cid-write-retired,1,252.599300
0,0,300000,100%,raw-cnt-cycles,0,252.599300
0,0,300000,100%,raw-cpu-cycles,"75,470,215,993",252.599300
0,0,300000,100%,raw-crypto-spec,0,252.599300
0,0,300000,100%,raw-dmb-spec,0,252.599300
0,0,300000,100%,raw-dp-spec,"40,964,775,257",253.002174
0,0,300000,100%,raw-dsb-spec,0,253.002174
0,0,300000,100%,raw-dtlb-walk,"3,079,174",253.002174
0,0,300000,100%,raw-exc-dabort,0,253.002174
0,0,300000,100%,raw-exc-fiq,44,253.002174
0,0,300000,100%,raw-exc-hvc,0,253.002174
0,0,300000,100%,raw-exc-irq,"76,222",253.090357
0,0,300000,100%,raw-exc-pabort,0,253.090357
0,0,300000,100%,raw-exc-return,"86,918",253.090357
0,0,300000,100%,raw-exc-smc,0,253.090357
0,0,300000,100%,raw-exc-svc,0,253.090357
0,0,300000,100%,raw-exc-taken,"86,961",253.090357
0,0,300000,100%,raw-exc-trap-dabort,0,252.819092
0,0,300000,100%,raw-exc-trap-fiq,0,252.819092
0,0,300000,100%,raw-exc-trap-irq,0,252.819092
0,0,300000,100%,raw-exc-trap-other,0,252.819092
0,0,300000,100%,raw-exc-trap-pabort,0,252.819092
0,0,300000,100%,raw-exc-undef,0,252.819092
0,0,300000,100%,raw-inst-retired,"83,915,620,670",252.709115
0,0,300000,100%,raw-inst-spec,"84,761,716,205",252.709115
0,0,300000,100%,raw-isb-spec,0,252.709115
0,0,300000,100%,raw-itlb-walk,"233,337",252.709115
0,0,300000,100%,raw-l1d-cache,"31,343,099,847",252.709115
0,0,300000,100%,raw-l1d-cache-allocate,0,252.709115
0,0,300000,100%,raw-l1d-cache-inval,0,252.670544
0,0,300000,100%,raw-l1d-cache-lmiss-rd,0,252.670544
0,0,300000,100%,raw-l1d-cache-rd,"30,304,364,005",252.670544
0,0,300000,100%,raw-l1d-cache-refill,"244,917,636",252.670544
0,0,300000,100%,raw-l1d-cache-refill-inner,"224,468,653",252.670544
0,0,300000,100%,raw-l1d-cache-refill-outer,"24,885,088",252.670544
0,0,300000,100%,raw-l1d-cache-refill-rd,"191,198,766",252.549680
0,0,300000,100%,raw-l1d-cache-refill-wr,"53,357,895",252.549680
0,0,300000,100%,raw-l1d-cache-wb,"378,724,678",252.549680
0,0,300000,100%,raw-l1d-cache-wb-clean,0,252.549680
0,0,300000,100%,raw-l1d-cache-wb-victim,0,252.549680
0,0,300000,100%,raw-l1d-cache-wr,"1,153,164,156",252.549680
0,0,300000,100%,raw-l1d-tlb,"31,343,586,352",253.105213
0,0,300000,100%,raw-l1d-tlb-rd,0,253.105213
0,0,300000,100%,raw-l1d-tlb-refill,"653,137,883",253.105213
0,0,300000,100%,raw-l1d-tlb-refill-rd,0,253.105213
0,0,300000,100%,raw-l1d-tlb-refill-wr,0,253.105213
0,0,300000,100%,raw-l1d-tlb-wr,0,253.105213
0,0,300000,100%,raw-l1i-cache,"48,998,862,715",252.735333
0,0,300000,100%,raw-l1i-cache-lmiss,0,252.735333
0,0,300000,100%,raw-l1i-cache-refill,"69,902,865",252.735333
0,0,300000,100%,raw-l1i-tlb,"50,349,056,224",252.735333
0,0,300000,100%,raw-l1i-tlb-refill,"5,460,309",252.735333
0,0,300000,100%,raw-l2d-cache,"857,841,104",252.735333
0,0,300000,100%,raw-l2d-cache-allocate,"374,624,407",252.881862
0,0,300000,100%,raw-l2d-cache-inval,0,252.881862
0,0,300000,100%,raw-l2d-cache-lmiss-rd,0,252.881862
0,0,300000,100%,raw-l2d-cache-rd,"484,706,234",252.881862
0,0,300000,100%,raw-l2d-cache-refill,"294,583,908",252.881862
0,0,300000,100%,raw-l2d-cache-refill-rd,"294,551,188",252.881862
0,0,300000,100%,raw-l2d-cache-refill-wr,"31,126",252.542967
0,0,300000,100%,raw-l2d-cache-wb,"300,003,508",252.542967
0,0,300000,100%,raw-l2d-cache-wb-clean,0,252.542967
